image_id,angle,speed
1,0.519215,0
2,0.7521533,1
3,0.127388,1
4,0.3774003,1
5,0.09263834,1
6,0.67846656,1
7,0.7144674,1
8,0.7863046,1
9,0.6884771,0
10,0.68712395,1
11,0.47704256,0
12,0.7045432,0
13,0.3077364,1
14,0.51631194,0
15,0.13683924,1
16,0.6493649,0
17,0.50622284,0
18,0.7314136,0
19,0.57009804,0
20,0.5624088,1
21,0.6903765,1
22,0.12390149,1
23,0.12826222,1
24,0.7128197,0
25,0.6727829,0
26,0.6866772,1
27,0.57146406,0
28,0.5954959,0
29,0.62775147,0
30,0.7419947,1
31,0.55076426,1
32,0.7523606,1
33,0.6659182,0
34,0.71568805,1
35,0.6445546,0
36,0.67408866,1
37,0.4961464,1
38,0.7626456,1
39,0.6300184,0
40,0.71161044,1
41,0.71755624,1
42,0.4782889,0
43,0.18183365,1
44,0.56025857,0
45,0.23325837,1
46,0.6875187,0
47,0.73070204,0
48,0.553973,0
49,0.5200688,1
50,0.6900788,0
51,0.6769834,1
52,0.29433373,1
53,0.7658293,0
54,0.6974781,1
55,0.7273898,0
56,0.59565157,0
57,0.5930009,0
58,0.6949032,0
59,0.056767404,1
60,0.776995,1
61,0.68709606,0
62,0.4702674,1
63,0.7824113,1
64,0.77011216,0
65,0.66580564,1
66,0.6842839,0
67,0.52291954,0
68,0.6863727,0
69,0.5209647,0
70,0.7012215,0
71,0.4258383,1
72,0.7071694,0
73,0.7384668,0
74,0.6971638,0
75,0.4492523,0
76,0.7262216,1
77,0.54582375,1
78,0.30700836,1
79,0.47928557,1
80,0.7354327,1
81,0.7558325,1
82,0.6618241,1
83,0.6556182,1
84,0.22686079,1
85,0.4778087,1
86,0.5298372,0
87,0.51022863,1
88,0.22240472,1
89,0.47432828,0
90,0.23148918,1
91,0.51667714,1
92,0.37496084,1
93,0.70985717,0
94,0.15068346,1
95,0.69552267,0
96,0.6055473,0
97,0.3074181,1
98,0.6283363,0
99,0.38492528,0
100,0.6042963,1
101,0.72157085,0
102,0.66376525,1
103,0.41621703,0
104,0.5946709,0
105,0.14915246,0
106,0.56095386,0
107,0.6538603,0
108,0.056805044,1
109,0.770439,1
110,0.7503296,0
111,0.4383281,1
112,0.5519822,0
113,0.6401977,0
114,0.48704693,0
115,0.59672546,0
116,0.58826286,1
117,0.625345,0
118,0.51527107,1
119,0.60751617,1
120,0.64364386,0
121,0.3533823,1
122,0.62677866,0
123,0.44727603,0
124,0.5004031,0
125,0.111017734,1
126,0.7040448,0
127,0.0907422,1
128,0.67767286,1
129,0.22637668,1
130,0.48887712,0
131,0.6413928,0
132,0.44039205,1
133,0.7356156,1
134,0.65442836,1
135,0.7662585,1
136,0.66529274,0
137,0.46541214,0
138,0.47321016,0
139,0.49451634,1
140,0.7300277,0
141,0.6439892,1
142,0.2548891,0
143,0.58163434,0
144,0.52596,1
145,0.45845455,1
146,0.782731,1
147,0.45023474,0
148,0.58860624,0
149,0.4012361,0
150,0.49422094,0
151,0.75318205,1
152,0.6943189,0
153,0.60951513,0
154,0.50591755,1
155,0.55473256,0
156,0.5462402,1
157,0.5360314,0
158,0.713597,1
159,0.46754554,0
160,0.07677549,1
161,0.75301623,1
162,0.43164518,1
163,0.7420655,0
164,0.77339995,1
165,0.68094075,0
166,0.10892928,0
167,0.57062614,0
168,0.47364736,1
169,0.55492234,1
170,0.6252165,1
171,0.5117477,0
172,0.5365436,1
173,0.5224713,1
174,0.5074554,1
175,0.05873534,1
176,0.41328707,0
177,0.6859154,1
178,0.7866149,1
179,0.5161862,0
180,0.35120004,1
181,0.37496227,1
182,0.760396,1
183,0.51950616,0
184,0.4333089,0
185,0.48195535,1
186,0.77118075,1
187,0.55074203,1
188,0.58356893,0
189,0.6517899,0
190,0.75598437,0
191,0.47993842,0
192,0.59516084,0
193,0.56763244,0
